"targetloanstatus","nnet"
"NoDefault",0
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",0
"NoDefault",0
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",0
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",1
"NoDefault",0
"NoDefault",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",1
"Default",0
"Default",0
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",0
"Default",0
"Default",0
"Default",0
"Default",1
"Default",1
"Default",0
"Default",1
"Default",0
"Default",1
"Default",1
"Default",0
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",0
"Default",0
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",0
"Default",0
"Default",1
"Default",0
"Default",1
"Default",0
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",0
"Default",0
"Default",0
"Default",1
"Default",1
"Default",0
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",0
"Default",0
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",0
"Default",0
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",0
"Default",1
"Default",0
"Default",1
"Default",1
"Default",0
"Default",1
"Default",0
"Default",1
"Default",0
"Default",1
"Default",0
"Default",0
"Default",0
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",0
"Default",0
"Default",1
"Default",1
"Default",1
"Default",1
"Default",0
"Default",0
"Default",1
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",0
"Default",0
"Default",1
"Default",0
"Default",0
"Default",0
"Default",1
"Default",0
"Default",1
"Default",1
"Default",0
"Default",0
"Default",1
"Default",0
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",0
"Default",0
"Default",0
"Default",1
"Default",1
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",0
"Default",0
"Default",1
"Default",0
"Default",0
"Default",1
"Default",1
"Default",0
"Default",1
"Default",0
"Default",1
"Default",0
"Default",1
"Default",1
"Default",0
"Default",1
"Default",0
"Default",1
"Default",1
"Default",0
"Default",1
"Default",0
"Default",1
"Default",0
"Default",1
"Default",0
"Default",0
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",0
"Default",0
"Default",0
"Default",0
"Default",1
"Default",1
"Default",0
"Default",0
"Default",1
"Default",1
"Default",1
"Default",0
"Default",0
"Default",1
"Default",1
"Default",1
"Default",0
"Default",0
"Default",1
"Default",0
"Default",1
"Default",0
"Default",0
"Default",0
"Default",0
"Default",1
"Default",1
"Default",0
"Default",0
"Default",0
"Default",1
"Default",0
"Default",1
"Default",0
"Default",1
"Default",0
"Default",0
"Default",0
"Default",0
"Default",0
"Default",0
"Default",1
"Default",1
"Default",0
"Default",1
"Default",0
"Default",0
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",0
"Default",0
"Default",0
"Default",0
"Default",0
"Default",1
"Default",1
"Default",1
"Default",0
"Default",0
"Default",0
"Default",0
"Default",0
"Default",0
"Default",1
"Default",0
"Default",1
"Default",0
"Default",0
"Default",0
"Default",0
"Default",0
"Default",0
"Default",0
"Default",1
"Default",1
"Default",1
"Default",0
"Default",1
"Default",0
"Default",1
"Default",0
"Default",1
"Default",0
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",0
"Default",0
"Default",0
"Default",1
"Default",0
"Default",0
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",0
"Default",0
"Default",1
"Default",0
"Default",0
"Default",0
"Default",1
"Default",1
"Default",1
"Default",0
"Default",0
"Default",0
"Default",0
"Default",1
"Default",1
"Default",0
"Default",1
"Default",0
"Default",0
"Default",1
"Default",0
"Default",0
"Default",0
"Default",0
"Default",0
"Default",0
"Default",0
"Default",1
"Default",0
"Default",0
"Default",0
"Default",0
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",0
"Default",1
"Default",0
"Default",1
"Default",0
"Default",0
"Default",1
"Default",0
"Default",1
"Default",1
"Default",0
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",0
